Image_ID,classes
image795,1
image796,1
image797,1
image798,1
image799,1
image800,1
image801,1
image802,1
image803,1
image804,1
image805,1
image806,1
image807,1
image808,1
image809,1
image810,1
image811,1
image812,1
image813,1
image814,1
image815,1
image816,1
image817,1
image818,1
image819,1
image820,1
image821,1
image822,1
image823,1
image824,1
image825,1
image826,1
image827,1
image828,1
image829,1
image830,1
image831,1
image832,1
image833,1
image834,1
image835,1
image836,1
image837,1
image838,1
image839,1
image840,1
image841,1
image842,1
image843,1
image844,1
image845,1
image846,1
image847,1
image848,1
image849,1
image850,1
image851,1
image852,1
image853,1
image854,1
image855,1
image856,1
image857,1
image858,1
image859,1
image860,1
image861,1
image862,1
image863,1
image864,1
image865,1
image866,1
image867,1
image868,1
image869,1
image870,1
image871,1
image872,1
image873,1
image874,1
image875,1
image876,1
image877,1
image878,1
image879,1
image880,1
image881,1
image882,1
image883,1
image884,1
image885,1
image886,1
image887,1
image888,1
image889,1
image890,1
image891,1
image892,1
image893,1
image894,1
image895,1
image896,1
image897,1
image898,1
image899,1
image900,1
image901,1
image902,1
image903,1
image904,1
image905,1
image906,1
image907,1
image908,1
image909,1
image910,1
image911,1
image912,1
image913,1
image914,1
image915,1
image916,1
image917,1
image918,1
image919,1
image920,1
image921,1
image922,1
image923,1
image924,1
image925,1
image926,1
image927,1
image928,1
image929,1
image930,1
image931,1
image932,1
image933,1
image934,1
image935,1
image936,1
image937,1
image938,1
image939,1
image940,1
image941,1
image942,1
image943,1
image944,1
image945,1
image946,1
image947,1
image948,1
image949,1
image950,1
image951,1
image952,1
image953,1
image954,1
image955,1
image956,1
image957,1
image958,1
image959,1
image960,1
image961,1
image962,1
image963,1
image964,1
image965,1
image966,1
image967,1
image968,1
image969,1
image970,1
image971,1
image972,1
image973,1
image974,1
image975,1
image976,1
image977,1
image978,1
image979,1
image980,1
image981,1
image982,1
image983,1
image984,1
image985,1
image986,1
image987,1
image988,1
image989,1
image990,1
image991,1
image992,1
image993,1
image994,1
image995,1
image996,1
image997,1
image998,1
image999,1
image1000,2
image1001,2
image1002,2
image1003,2
image1004,2
image1005,2
image1006,2
image1007,2
image1008,2
image1009,2
image1010,2
image1011,2
image1012,2
image1013,2
image1014,2
image1015,2
image1016,2
image1017,2
image1018,2
image1019,2
image1020,2
image1021,2
image1022,2
image1023,2
image1024,2
image1025,2
image1026,2
image1027,2
image1028,2
image1029,2
image1030,2
image1031,2
image1032,2
image1033,2
image1034,2
image1035,2
image1036,2
image1037,2
image1038,2
image1039,2
image1040,2
image1041,2
image1042,2
image1043,2
image1044,2
image1045,2
image1046,2
image1047,2
